1	16	1	2813
1	16	2	7650
1	16	2	624
1	16	2	820
1	16	2	854
1	16	1	2593
1	16	2	865
1	16	1	809
1	16	2	835
1	16	1	3372
1	16	2	889
1	16	2	3155
1	16	2	805
1	16	2	750
1	16	1	700
1	16	2	2047
1	16	2	1031
1	16	1	895
1	16	2	483
1	16	2	549
1	16	1	884
1	16	1	834
1	16	1	590
1	16	1	792
1	16	1	1031
1	16	1	701
1	16	2	1154
1	16	1	734
1	16	1	4079
1	16	1	1581
1	16	2	503
1	16	1	586
1	16	1	547
1	16	1	975
1	16	2	547
1	16	1	559
1	16	2	2426
1	16	2	3055
1	16	2	753
1	16	1	779
1	16	2	3061
1	16	1	2825
1	16	1	1003
1	16	2	965
1	16	1	830
1	16	1	870
1	16	1	389
1	16	2	1447
1	16	2	487
1	16	2	871
1	16	2	439
1	16	2	421
1	16	2	438
1	16	2	719
1	16	1	1385
1	16	2	6065
1	16	2	2767
1	16	1	545
1	16	2	836
1	16	2	2791
1	16	2	4943
1	16	1	2022
1	16	2	1434
1	16	2	1082
1	16	1	548
1	16	2	1988
1	16	1	788
1	16	2	572
1	16	1	2510
1	16	2	828
1	16	1	2308
1	16	1	887
1	16	1	540
1	16	1	543
1	16	1	473
1	16	1	538
1	16	2	2897
1	16	1	626
1	16	1	482
1	16	2	2296
1	16	1	708
1	16	1	9088
1	16	2	356
1	16	2	373
1	16	2	1204
1	16	1	1150
1	16	1	556
1	16	1	967
1	16	1	675
1	16	1	553
1	16	2	363
1	16	2	539
1	16	1	479
1	16	2	449
1	16	1	492
1	16	1	583
1	16	2	549
1	16	2	2142
1	16	2	2489
1	16	1	3030
1	16	1	541
1	16	1	537
1	16	1	493
1	16	1	1149
1	16	2	708
1	16	1	951
1	16	1	353
1	16	2	1035
1	16	1	745
1	16	1	519
1	16	1	442
1	16	1	1022
1	16	1	429
1	16	1	326
1	16	2	491
1	16	1	348
1	16	1	624
1	16	1	450
1	16	2	457
1	16	2	313
1	16	1	1045
1	16	1	488
1	16	1	2528
1	16	2	359
1	16	1	930
1	16	1	826
1	16	2	438
1	16	1	936
1	16	1	548
1	16	2	369
1	16	1	628
1	16	1	515
1	16	1	336
1	16	1	933
1	16	1	1428
1	16	1	442
1	16	2	354
1	16	2	516
1	16	1	511
1	16	2	372
1	16	1	531
1	16	1	458
1	16	1	530
1	16	2	471
1	16	1	277
1	16	1	551
1	16	1	682
1	16	1	480
1	16	1	436
1	16	1	339
1	17	1	945
1	17	1	653
1	17	1	599
1	17	2	480
1	17	1	818
1	17	1	647
1	17	1	872
1	17	1	540
1	17	1	656
1	17	1	1340
1	17	1	816
1	17	1	570
1	17	2	699
1	17	2	430
1	17	2	481
1	17	2	2047
1	17	1	555
1	17	2	531
1	17	1	417
1	17	1	598
1	17	1	541
1	17	2	596
1	17	1	4401
1	17	1	1070
1	17	1	1735
1	17	1	1501
1	17	2	1883
1	17	2	2387
1	17	2	1512
1	17	2	1461
1	17	2	1161
1	17	1	652
1	17	2	1327
1	17	2	1308
1	17	2	1479
1	17	1	1215
1	17	2	3451
1	17	2	1973
1	17	2	1424
1	17	2	2237
1	17	2	1859
1	17	1	641
1	17	1	1016
1	17	1	601
1	17	2	830
1	17	2	735
1	17	1	4081
1	17	1	5085
1	17	1	941
1	17	2	972
1	17	2	540
1	17	2	465
1	17	2	1002
1	17	2	1030
1	17	1	1588
1	17	2	2486
1	17	1	2508
1	17	2	852
1	17	1	748
1	17	2	829
1	17	2	561
1	17	2	980
1	17	1	735
1	17	2	903
1	17	1	936
1	17	1	1634
1	17	1	965
1	17	1	782
1	17	2	719
1	17	1	487
1	17	1	1305
1	17	2	2657
1	17	1	658
1	17	2	631
1	17	1	1123
1	17	2	589
1	17	2	538
1	17	2	819
1	17	2	593
1	17	1	984
1	17	2	802
1	17	1	962
1	17	2	458
1	17	1	961
1	17	2	935
1	17	2	568
1	17	2	487
1	17	1	1239
1	17	2	695
1	17	1	709
1	17	1	1522
1	17	1	1150
1	17	2	844
1	17	2	575
1	17	2	437
1	17	2	1765
1	17	2	1209
1	17	2	552
1	17	2	404
1	17	2	822
1	17	2	520
1	17	1	1034
1	17	1	1306
1	17	2	1045
1	17	1	584
1	17	2	508
1	17	2	717
1	17	2	986
1	17	1	503
1	17	2	679
1	17	2	1076
1	17	2	1134
1	17	2	408
1	17	1	572
1	17	2	988
1	17	1	875
1	17	1	875
1	17	2	716
1	17	2	451
1	17	2	570
1	17	2	4980
1	17	2	422
1	17	2	486
1	17	2	900
1	17	1	1751
1	17	2	2480
1	17	2	871
1	17	2	778
1	17	2	568
1	17	2	521
1	17	2	6476
1	17	1	2744
1	17	1	499
1	17	1	690
1	17	1	846
1	17	1	660
1	17	2	315
1	17	2	2954
1	17	2	798
1	17	2	608
1	17	2	2249
1	17	2	3213
1	17	1	1676
1	17	2	529
1	17	2	344
1	17	1	738
1	17	2	2584
1	17	2	631
1	17	1	720
1	17	1	434
1	17	1	536
1	17	2	444
1	17	1	486
1	17	1	2950
1	17	2	691
1	17	1	876
1	17	2	2167
1	17	2	498
1	17	2	2070
1	17	1	675
1	17	2	633
1	17	2	359
1	17	2	598
1	17	2	508
1	17	2	392
1	17	2	431
1	17	2	872
1	17	1	511
1	17	2	1003
1	17	2	388
1	17	1	1066
1	17	1	741
1	17	1	371
1	17	2	1021
1	17	2	778
1	17	2	580
1	17	2	6674
1	17	2	1116
1	17	1	714
1	17	2	477
1	17	2	929
1	17	2	358
1	17	1	772
1	17	2	2608
1	17	2	631
1	17	2	774
1	17	2	815
1	17	1	825
1	17	1	2010
1	17	1	563
1	17	1	564
1	17	2	784
1	17	2	603
1	17	2	576
1	17	1	674
1	17	1	830
1	17	1	548
1	17	1	2552
1	17	2	816
1	17	2	461
1	17	2	406
1	17	1	2720
1	17	1	417
1	17	1	1346
1	17	1	503
1	17	1	434
1	17	1	1094
1	17	1	392
1	17	1	777
1	17	2	400
1	17	1	578
1	17	1	726
1	17	1	385
1	17	1	549
1	17	2	459
1	17	2	385
1	17	2	770
1	17	1	828
1	17	1	614
1	17	1	578
1	17	2	315
1	17	1	1503
1	17	1	1168
1	17	2	319
1	17	2	479
1	17	1	985
1	17	2	385
1	17	2	404
1	17	2	334
1	17	2	465
1	17	1	556
1	17	1	534
1	17	1	540
1	17	2	607
1	17	1	436
1	17	1	387
1	17	1	702
1	17	1	505
1	18	2	651
1	18	2	1008
1	18	2	495
1	18	2	522
1	18	2	516
1	18	2	559
1	18	2	518
1	18	1	822
1	18	1	485
1	18	2	488
1	18	1	445
1	18	1	1920
1	18	2	580
1	18	2	487
1	18	2	545
1	18	2	484
1	18	2	712
1	18	2	552
1	18	1	673
1	18	2	1029
1	18	2	979
1	18	2	1184
1	18	1	832
1	18	1	1009
1	18	2	1080
1	18	2	958
1	18	1	6551
1	18	1	2144
1	18	2	1112
1	18	2	2928
1	18	1	1547
1	18	1	1760
1	18	1	2017
1	18	2	3297
1	18	2	1331
1	18	2	819
1	18	2	1133
1	18	2	437
1	18	2	2683
1	18	2	814
1	18	2	668
1	18	1	4323
1	18	2	901
1	18	1	1161
1	18	2	1211
1	18	2	942
1	18	2	519
1	18	2	599
1	18	1	568
1	18	2	1016
1	18	1	1778
1	18	2	733
1	18	2	858
1	18	2	829
1	18	2	732
1	18	1	626
1	18	2	452
1	18	2	1037
1	18	1	3871
1	18	2	531
1	18	2	583
1	18	2	453
1	18	2	522
1	18	2	1674
1	18	2	415
1	18	2	434
1	18	2	524
1	18	2	413
1	18	2	418
1	18	2	779
1	18	2	636
1	18	2	406
1	18	2	620
1	18	2	566
1	18	1	1551
1	18	2	864
1	18	2	979
1	18	1	1883
1	18	1	771
1	18	2	415
1	18	2	1027
1	18	2	419
1	18	2	396
1	18	2	1384
1	18	2	448
1	18	2	661
1	18	1	1677
1	18	2	713
1	18	2	1102
1	18	2	437
1	18	2	884
1	18	2	977
1	18	2	2704
1	18	2	687
1	18	1	1321
1	18	2	895
1	18	2	730
1	18	1	3431
1	18	2	3068
1	18	1	14072
1	18	2	786
1	18	2	578
1	18	2	393
1	18	2	606
1	18	2	3683
1	18	1	606
1	18	1	640
1	18	2	643
1	18	2	471
1	18	2	725
1	18	2	502
1	18	2	665
1	18	2	357
1	18	2	579
1	18	2	411
1	18	2	1137
1	18	1	1480
1	18	1	462
1	18	2	2547
1	18	2	1079
1	18	2	520
1	18	2	674
1	18	1	936
1	18	2	521
1	18	2	725
1	18	2	597
1	18	2	999
1	18	2	666
1	18	2	805
1	18	2	426
1	18	2	434
1	18	2	2038
1	18	1	774
1	18	2	1923
1	18	2	1223
1	18	2	443
1	18	1	555
1	18	1	607
1	18	2	628
1	18	2	414
1	18	2	569
1	18	1	530
1	18	1	489
1	18	1	726
1	18	2	4002
1	18	1	614
1	18	2	617
1	18	2	430
1	18	1	1771
1	18	2	1350
1	18	1	529
1	18	2	644
1	18	2	385
1	18	2	1932
1	18	1	1566
1	18	2	355
1	18	2	1006
1	18	1	3416
1	18	2	379
1	18	2	703
1	18	2	2223
1	18	2	559
1	18	2	852
1	18	2	825
1	18	2	3190
1	18	2	447
1	18	1	492
1	18	2	638
1	18	2	347
1	18	2	442
1	18	2	525
1	18	1	4160
1	18	2	3563
1	18	2	738
1	18	2	361
1	18	2	569
1	18	2	4170
1	18	2	427
1	18	2	570
1	18	1	2298
1	18	2	666
1	18	2	507
1	18	2	576
1	18	2	966
1	18	1	1407
1	18	1	1454
1	18	1	443
1	18	1	1007
1	18	2	1389
1	18	2	1893
1	18	1	614
1	18	1	468
1	18	1	576
1	18	2	607
1	18	2	317
1	18	2	244
1	18	1	558
1	18	2	1075
1	18	1	959
1	18	2	533
1	18	2	749
1	18	2	736
1	18	2	376
1	18	1	674
1	18	2	505
1	18	2	406
1	18	2	289
1	18	2	371
1	18	2	422
1	18	2	565
1	18	2	349
1	18	1	788
1	18	2	376
1	19	2	547
1	19	2	484
1	19	2	449
1	19	2	546
1	19	2	613
1	19	2	562
1	19	2	742
1	19	2	556
1	19	2	647
1	19	1	1537
1	19	2	866
1	19	2	569
1	19	2	464
1	19	2	447
1	19	1	800
1	19	1	788
1	19	2	515
1	19	1	640
1	19	2	478
1	19	2	633
1	19	2	2706
1	19	2	761
1	19	2	652
1	19	2	871
1	19	2	1125
1	19	1	1323
1	19	2	3010
1	19	2	521
1	19	2	885
1	19	2	563
1	19	2	597
1	19	2	1324
1	19	2	1841
1	19	2	617
1	19	2	1184
1	19	2	3508
1	19	2	986
1	19	1	2658
1	19	1	2657
1	19	2	2932
1	19	2	605
1	19	2	619
1	19	2	1182
1	19	2	2095
1	19	2	569
1	19	2	453
1	19	2	470
1	19	2	8959
1	19	2	547
1	19	2	613
1	19	1	3277
1	19	2	1252
1	19	2	1087
1	19	2	618
1	19	2	583
1	19	2	565
1	19	2	549
1	19	2	636
1	19	2	695
1	19	2	519
1	19	1	641
1	19	2	435
1	19	1	991
1	19	2	1905
1	19	2	844
1	19	2	578
1	19	2	886
1	19	2	3184
1	19	2	398
1	19	2	1990
1	19	2	2706
1	19	2	415
1	19	2	639
1	19	2	2417
1	19	2	540
1	19	2	674
1	19	1	433
1	19	2	991
1	19	2	553
1	19	2	546
1	19	2	642
1	19	2	673
1	19	2	695
1	19	2	569
1	19	2	535
1	19	2	718
1	19	2	492
1	19	2	687
1	19	2	6727
1	19	2	553
1	19	2	1169
1	19	2	2671
1	19	2	670
1	19	1	2657
1	19	2	904
1	19	1	561
1	19	2	508
1	19	2	393
1	19	2	438
1	19	2	431
1	19	2	386
1	19	2	404
1	19	2	461
1	19	2	422
1	19	2	449
1	19	2	409
1	19	2	931
1	19	2	480
1	19	2	649
1	19	2	431
1	19	2	473
1	19	2	448
1	19	2	794
1	19	2	1145
1	19	2	452
1	19	1	713
1	19	2	1797
1	19	2	569
1	19	2	424
1	19	2	441
1	19	2	1114
1	19	2	405
1	19	2	473
1	19	2	682
1	19	2	500
1	19	2	628
1	19	2	704
1	19	2	710
1	19	2	2183
1	19	2	503
1	19	2	413
1	19	2	2673
1	19	2	400
1	19	2	541
1	19	2	332
1	19	2	551
1	19	2	510
1	19	2	423
1	19	2	473
1	19	1	1129
1	19	2	4987
1	19	2	2296
1	19	2	2791
1	19	2	617
1	19	2	407
1	19	2	643
1	19	1	479
1	19	2	429
1	19	2	754
1	19	2	2227
1	19	2	454
1	19	2	397
1	19	2	985
1	19	2	457
1	19	2	356
1	19	2	1886
1	19	2	378
1	19	2	426
1	19	2	515
1	19	1	564
1	19	2	356
1	19	2	348
1	19	2	732
1	19	2	431
1	19	2	575
1	19	2	1023
1	19	2	459
1	19	2	1400
1	19	2	331
1	19	2	1557
1	19	2	487
1	19	2	329
1	19	2	564
1	19	2	1787
1	19	1	1536
1	19	2	494
1	19	2	344
1	19	1	557
1	19	2	685
1	19	1	450
1	19	2	453
1	19	2	617
1	19	2	362
1	19	2	279
1	19	1	1545
1	19	2	384
1	19	2	337
1	19	2	483
1	19	2	350
1	19	2	375
1	19	2	460
1	19	2	523
1	19	2	888
1	19	2	3587
1	19	2	368
1	19	2	387
1	19	2	306
1	19	2	1032
1	19	2	396
1	20	2	592
1	20	2	529
1	20	2	700
1	20	2	584
1	20	1	1068
1	20	2	646
1	20	2	567
1	20	2	642
1	20	2	600
1	20	2	596
1	20	2	739
1	20	2	443
1	20	2	470
1	20	1	660
1	20	2	463
1	20	2	569
1	20	2	519
1	20	2	503
1	20	2	397
1	20	2	730
1	20	2	564
1	20	2	2964
1	20	2	784
1	20	2	787
1	20	2	648
1	20	2	570
1	20	2	2284
1	20	1	752
1	20	1	694
1	20	2	1162
1	20	2	1267
1	20	2	886
1	20	2	498
1	20	2	647
1	20	2	729
1	20	2	2167
1	20	1	868
1	20	2	4562
1	20	2	1387
1	20	2	597
1	20	2	632
1	20	2	533
1	20	2	1270
1	20	2	550
1	20	2	961
1	20	2	842
1	20	2	537
1	20	2	855
1	20	2	564
1	20	2	3911
1	20	2	545
1	20	2	669
1	20	2	529
1	20	2	1003
1	20	2	2463
1	20	2	2410
1	20	2	1971
1	20	2	603
1	20	1	3751
1	20	2	950
1	20	2	3658
1	20	2	776
1	20	2	1542
1	20	2	547
1	20	2	1050
1	20	2	905
1	20	2	2075
1	20	2	721
1	20	2	547
1	20	2	514
1	20	2	420
1	20	2	620
1	20	2	554
1	20	2	521
1	20	2	546
1	20	2	903
1	20	2	558
1	20	2	413
1	20	2	548
1	20	2	447
1	20	2	419
1	20	2	985
1	20	2	516
1	20	2	1503
1	20	2	5410
1	20	2	440
1	20	2	483
1	20	2	473
1	20	2	807
1	20	2	462
1	20	2	2967
1	20	2	885
1	20	2	369
1	20	2	654
1	20	2	1095
1	20	2	513
1	20	2	581
1	20	2	547
1	20	2	454
1	20	2	345
1	20	2	373
1	20	2	458
1	20	2	710
1	20	2	571
1	20	2	424
1	20	2	505
1	20	2	537
1	20	2	447
1	20	2	388
1	20	2	646
1	20	2	535
1	20	2	373
1	20	2	447
1	20	2	407
1	20	2	720
1	20	2	711
1	20	2	654
1	20	2	2864
1	20	1	1158
1	20	2	548
1	20	2	956
1	20	2	514
1	20	2	2895
1	20	2	588
1	20	2	535
1	20	2	481
1	20	2	919
1	20	2	320
1	20	2	377
1	20	2	380
1	20	2	641
1	20	2	637
1	20	2	433
1	20	2	367
1	20	2	375
1	20	2	431
1	20	2	1021
1	20	2	480
1	20	2	396
1	20	2	404
1	20	2	367
1	20	2	379
1	20	2	617
1	20	2	426
1	20	2	1349
1	20	2	3485
1	20	2	324
1	20	2	309
1	20	2	764
1	20	2	322
1	20	2	912
1	20	2	482
1	20	2	321
1	20	2	2094
1	20	2	1340
1	20	2	338
1	20	2	456
1	20	2	497
1	20	2	455
1	20	2	1292
1	20	2	422
1	20	2	642
1	20	2	786
1	20	2	773
1	20	2	342
1	20	2	487
1	20	2	374
1	20	2	649
1	20	2	518
1	20	2	774
1	20	2	481
1	20	2	639
1	20	2	456
1	20	2	427
1	20	2	615
1	20	2	431
1	20	2	430
1	20	1	744
1	20	2	313
1	20	2	306
1	20	2	2100
1	20	2	757
1	20	2	1237
1	20	2	348
1	20	2	289
1	20	2	317
1	20	1	970
1	20	2	359
1	20	2	838
1	20	2	332
1	20	2	417
1	20	2	397
1	20	2	341
1	20	2	369
1	20	2	472
1	20	2	369
1	20	2	308
1	20	2	289
1	20	2	425
1	20	1	891
1	21	2	550
1	21	2	702
1	21	2	560
1	21	2	547
1	21	2	435
1	21	2	532
1	21	2	553
1	21	2	614
1	21	2	547
1	21	2	414
1	21	2	414
1	21	2	736
1	21	2	498
1	21	2	465
1	21	2	369
1	21	2	564
1	21	1	735
1	21	1	608
1	21	2	547
1	21	2	669
1	21	2	522
1	21	2	795
1	21	2	631
1	21	2	535
1	21	2	548
1	21	2	522
1	21	2	1132
1	21	2	562
1	21	2	818
1	21	2	701
1	21	2	1034
1	21	2	494
1	21	2	1125
1	21	2	478
1	21	2	1025
1	21	2	516
1	21	2	479
1	21	2	885
1	21	2	850
1	21	2	1337
1	21	1	5483
1	21	2	708
1	21	2	488
1	21	2	781
1	21	2	652
1	21	2	505
1	21	2	593
1	21	2	5172
1	21	2	995
1	21	2	548
1	21	2	637
1	21	2	3666
1	21	2	719
1	21	2	1153
1	21	2	463
1	21	2	750
1	21	2	569
1	21	2	516
1	21	2	509
1	21	2	600
1	21	2	566
1	21	2	582
1	21	2	496
1	21	2	487
1	21	2	417
1	21	2	538
1	21	2	466
1	21	2	416
1	21	2	404
1	21	2	814
1	21	2	323
1	21	2	463
1	21	2	552
1	21	2	588
1	21	2	631
1	21	2	1144
1	21	2	431
1	21	2	405
1	21	2	696
1	21	2	453
1	21	2	463
1	21	2	470
1	21	2	546
1	21	2	605
1	21	2	387
1	21	2	951
1	21	2	561
1	21	2	535
1	21	2	2630
1	21	2	531
1	21	2	449
1	21	2	396
1	21	2	437
1	21	2	387
1	21	2	644
1	21	2	416
1	21	2	351
1	21	2	461
1	21	2	412
1	21	2	508
1	21	2	513
1	21	2	1265
1	21	2	421
1	21	2	435
1	21	2	442
1	21	2	534
1	21	2	408
1	21	2	466
1	21	2	468
1	21	2	435
1	21	2	425
1	21	2	512
1	21	2	628
1	21	2	296
1	21	2	356
1	21	2	518
1	21	2	695
1	21	2	575
1	21	2	606
1	21	2	554
1	21	2	517
1	21	2	383
1	21	2	319
1	21	2	2243
1	21	2	420
1	21	2	440
1	21	2	514
1	21	2	854
1	21	2	349
1	21	2	509
1	21	2	310
1	21	2	390
1	21	2	389
1	21	2	472
1	21	2	770
1	21	2	365
1	21	2	938
1	21	2	622
1	21	2	418
1	21	2	437
1	21	2	450
1	21	2	458
1	21	2	590
1	21	2	573
1	21	2	398
1	21	2	615
1	21	2	1130
1	21	2	634
1	21	1	606
1	21	2	493
1	21	2	345
1	21	2	335
1	21	2	393
1	21	2	403
1	21	2	407
1	21	2	369
1	21	2	335
1	21	2	1369
1	21	2	1832
1	21	2	250
1	21	2	381
1	21	2	305
1	21	2	381
1	21	2	331
1	21	2	371
1	21	2	277
1	21	2	529
1	21	2	334
1	21	2	593
1	21	2	305
1	21	2	502
1	21	2	444
1	22	2	894
1	22	2	927
1	22	1	639
1	22	2	488
1	22	2	468
1	22	2	547
1	22	2	498
1	22	2	770
1	22	2	630
1	22	2	799
1	22	2	521
1	22	1	739
1	22	2	505
1	22	2	872
1	22	2	465
1	22	1	794
1	22	2	573
1	22	2	512
1	22	2	704
1	22	2	531
1	22	2	547
1	22	2	788
1	22	2	1144
1	22	2	583
1	22	2	979
1	22	2	703
1	22	2	834
1	22	2	557
1	22	1	686
1	22	2	570
1	22	2	586
1	22	2	548
1	22	2	696
1	22	2	1051
1	22	2	571
1	22	2	946
1	22	2	570
1	22	2	672
1	22	2	515
1	22	2	584
1	22	2	586
1	22	2	812
1	22	2	530
1	22	2	544
1	22	2	745
1	22	2	488
1	22	2	403
1	22	2	2552
1	22	2	597
1	22	2	538
1	22	2	528
1	22	2	455
1	22	2	690
1	22	2	679
1	22	2	484
1	22	2	566
1	22	2	607
1	22	2	455
1	22	2	480
1	22	2	448
1	22	2	1097
1	22	2	449
1	22	2	781
1	22	2	354
1	22	2	406
1	22	2	439
1	22	2	496
1	22	2	446
1	22	2	406
1	22	2	746
1	22	2	697
1	22	2	555
1	22	2	811
1	22	2	386
1	22	2	569
1	22	2	509
1	22	2	729
1	22	2	401
1	22	2	437
1	22	2	395
1	22	2	516
1	22	2	389
1	22	2	339
1	22	2	1192
1	22	2	424
1	22	2	422
1	22	2	469
1	22	2	505
1	22	2	820
1	22	2	512
1	22	2	446
1	22	2	426
1	22	2	739
1	22	2	378
1	22	2	525
1	22	2	535
1	22	2	627
1	22	2	364
1	22	2	390
1	22	2	361
1	22	2	445
1	22	2	393
1	22	2	758
1	22	2	425
1	22	2	408
1	22	2	382
1	22	2	345
1	22	2	281
1	22	2	438
1	22	2	482
1	22	2	657
1	22	2	369
1	22	2	388
1	22	2	433
1	22	2	430
1	22	2	388
1	22	2	458
1	22	2	382
1	22	2	646
1	22	2	432
1	22	1	376
1	22	2	436
1	22	2	390
1	22	2	373
1	22	2	472
1	22	2	492
1	22	2	544
1	22	2	542
1	22	2	375
1	22	2	389
1	22	2	525
1	22	2	558
1	22	2	361
1	22	2	507
1	22	2	395
1	22	2	391
1	22	2	444
1	22	2	389
1	22	2	654
1	22	2	412
1	22	2	469
1	22	1	601
1	22	2	428
1	22	2	283
1	22	2	282
1	22	2	430
1	22	2	356
1	22	2	345
1	22	2	302
1	22	2	325
1	22	2	340
1	22	2	338
1	22	2	386
1	22	2	377
1	22	2	338
1	22	2	343
1	22	2	337
1	22	2	334
1	22	2	373
1	22	2	305
1	22	1	379
1	22	2	382
1	22	2	357
1	22	2	318
1	22	2	527
1	22	2	328
1	22	2	670
1	22	2	684
1	23	2	1006
1	23	2	521
1	23	2	592
1	23	2	490
1	23	2	480
1	23	2	684
1	23	2	2374
1	23	2	606
1	23	2	480
1	23	2	451
1	23	2	385
1	23	2	463
1	23	2	522
1	23	2	597
1	23	2	580
1	23	1	722
1	23	2	524
1	23	2	535
1	23	1	717
1	23	2	465
1	23	2	447
1	23	2	538
1	23	2	547
1	23	2	571
1	23	2	517
1	23	2	558
1	23	2	516
1	23	2	1095
1	23	2	619
1	23	2	874
1	23	2	704
1	23	2	554
1	23	2	449
1	23	2	523
1	23	2	605
1	23	2	580
1	23	2	405
1	23	2	630
1	23	2	421
1	23	2	1307
1	23	2	481
1	23	2	499
1	23	2	1102
1	23	2	784
1	23	2	397
1	23	2	448
1	23	2	559
1	23	2	482
1	23	2	439
1	23	2	585
1	23	2	500
1	23	2	487
1	23	2	611
1	23	2	471
1	23	2	470
1	23	2	453
1	23	2	1680
1	23	2	590
1	23	2	662
1	23	2	570
1	23	2	433
1	23	2	486
1	23	2	396
1	23	2	403
1	23	2	432
1	23	2	436
1	23	2	462
1	23	2	465
1	23	2	437
1	23	2	467
1	23	2	350
1	23	2	423
1	23	2	382
1	23	2	425
1	23	2	421
1	23	2	549
1	23	2	433
1	23	2	439
1	23	2	547
1	23	2	437
1	23	2	536
1	23	2	399
1	23	2	480
1	23	2	404
1	23	2	496
1	23	2	451
1	23	2	422
1	23	2	451
1	23	2	777
1	23	2	521
1	23	2	584
1	23	2	596
1	23	2	574
1	23	2	443
1	23	2	343
1	23	2	430
1	23	2	519
1	23	2	398
1	23	2	387
1	23	2	423
1	23	2	515
1	23	2	564
1	23	2	585
1	23	2	734
1	23	2	648
1	23	2	569
1	23	2	518
1	23	2	321
1	23	2	388
1	23	2	494
1	23	2	3474
1	23	2	626
1	23	2	521
1	23	2	503
1	23	2	813
1	23	2	595
1	23	2	494
1	23	2	441
1	23	2	519
1	23	2	435
1	23	2	403
1	23	2	326
1	23	2	374
1	23	2	425
1	23	2	480
1	23	2	340
1	23	2	352
1	23	2	544
1	23	2	490
1	23	2	431
1	23	2	407
1	23	2	318
1	23	2	371
1	23	2	417
1	23	2	324
1	23	2	353
1	23	2	422
1	23	2	436
1	23	2	465
1	23	2	431
1	23	2	449
1	23	2	401
1	23	2	428
1	23	2	893
1	23	2	557
1	23	2	424
1	23	2	541
1	23	2	465
1	23	2	382
1	23	2	448
1	23	2	406
1	23	2	1404
1	23	2	332
1	23	2	401
1	23	2	459
1	23	2	440
1	23	2	585
1	23	2	455
1	23	2	534
1	23	2	394
1	23	2	525
1	23	2	607
1	23	2	368
1	23	2	640
1	23	2	706
1	23	2	367
1	23	2	323
1	23	2	352
1	23	2	431
1	23	2	335
1	23	2	398
1	23	2	320
1	23	2	525
1	23	2	453
1	23	2	437
1	23	2	338
1	23	2	327
1	23	2	256
1	23	2	350
1	23	2	298
1	23	2	426
1	23	2	331
1	23	2	355
1	23	2	262
1	24	2	405
1	24	2	551
1	24	2	543
1	24	2	618
1	24	2	803
1	24	2	662
1	24	2	751
1	24	2	564
1	24	2	369
1	24	2	515
1	24	2	430
1	24	1	671
1	24	2	518
1	24	1	690
1	24	2	605
1	24	2	747
1	24	2	568
1	24	2	529
1	24	2	554
1	24	2	703
1	24	2	522
1	24	2	635
1	24	2	587
1	24	2	666
1	24	2	554
1	24	2	646
1	24	2	540
1	24	2	450
1	24	2	538
1	24	2	687
1	24	2	548
1	24	2	579
1	24	2	554
1	24	2	629
1	24	2	1225
1	24	2	546
1	24	2	485
1	24	2	507
1	24	2	650
1	24	2	589
1	24	2	438
1	24	2	615
1	24	2	449
1	24	2	446
1	24	2	514
1	24	2	624
1	24	2	549
1	24	2	460
1	24	2	532
1	24	2	471
1	24	2	841
1	24	2	470
1	24	2	386
1	24	2	366
1	24	2	465
1	24	2	404
1	24	2	471
1	24	2	515
1	24	2	437
1	24	2	438
1	24	2	322
1	24	2	372
1	24	2	536
1	24	2	377
1	24	2	418
1	24	2	484
1	24	2	508
1	24	2	459
1	24	2	564
1	24	2	1389
1	24	2	1141
1	24	2	491
1	24	2	420
1	24	2	400
1	24	2	417
1	24	2	2149
1	24	2	645
1	24	2	457
1	24	2	1031
1	24	2	304
1	24	2	538
1	24	2	747
1	24	2	462
1	24	2	432
1	24	2	642
1	24	2	560
1	24	2	489
1	24	2	928
1	24	2	464
1	24	2	418
1	24	2	316
1	24	2	406
1	24	2	393
1	24	2	384
1	24	2	356
1	24	2	480
1	24	2	405
1	24	2	467
1	24	2	582
1	24	2	542
1	24	2	437
1	24	2	444
1	24	2	444
1	24	2	506
1	24	2	266
1	24	2	447
1	24	2	328
1	24	2	377
1	24	2	361
1	24	2	444
1	24	2	375
1	24	2	417
1	24	2	323
1	24	2	273
1	24	2	331
1	24	2	341
1	24	2	252
1	24	2	440
1	24	2	312
1	25	2	429
1	25	2	645
1	25	2	498
1	25	2	556
1	25	2	663
1	25	2	484
1	25	2	537
1	25	2	572
1	25	2	536
1	25	2	578
1	25	2	935
1	25	2	748
1	25	2	771
1	25	2	599
1	25	2	489
1	25	2	573
1	25	2	550
1	25	2	485
1	25	2	454
1	25	2	444
1	25	2	754
1	25	2	471
1	25	2	404
1	25	2	651
1	25	2	579
1	25	2	589
1	25	2	482
1	25	2	481
1	25	2	503
1	25	2	471
1	25	2	421
1	25	2	606
1	25	2	455
1	25	2	438
1	25	2	488
1	25	2	486
1	25	2	496
1	25	2	499
1	25	2	563
1	25	2	495
1	25	2	637
1	25	2	361
1	25	2	451
1	25	2	537
1	25	2	563
1	25	2	398
1	25	2	439
1	25	1	409
1	25	2	315
1	25	2	379
1	25	2	487
1	25	2	455
1	25	2	387
1	25	2	366
1	25	2	339
1	25	2	738
1	25	2	421
1	25	2	498
1	25	2	564
1	25	2	403
1	25	2	389
1	25	2	479
1	25	2	435
1	25	2	339
1	25	2	421
1	25	2	440
1	25	2	1283
1	25	2	985
1	25	2	471
1	25	2	476
1	25	2	444
